ride_id,station_id,line_id,ride_date,passenger_count
1,13,3,2025-06-17,685
2,18,3,2024-09-18,225
3,5,1,2024-12-30,1363
4,16,5,2025-05-22,1339
5,18,2,2024-09-24,1771
6,1,3,2025-08-22,235
7,15,5,2024-11-15,1771
8,14,2,2024-10-13,1770
9,16,1,2025-04-13,99
10,5,5,2025-05-03,396
11,15,4,2024-11-28,871
12,5,4,2025-08-10,1582
13,20,4,2025-06-26,1104
14,18,1,2025-08-24,1032
15,3,2,2024-09-30,1285
16,17,5,2025-07-28,68
17,2,2,2024-12-07,366
18,9,3,2024-11-09,348
19,6,1,2024-09-11,919
20,5,4,2024-11-26,980
21,1,4,2024-10-12,804
22,5,4,2025-03-08,378
23,4,1,2025-01-06,1148
24,15,5,2024-11-18,948
25,10,4,2024-10-24,1349
26,2,4,2024-12-24,1923
27,20,5,2024-10-03,326
28,18,1,2025-03-21,1946
29,10,4,2025-03-16,1948
30,6,2,2024-09-28,1233
31,10,4,2025-06-09,1263
32,18,1,2025-07-14,142
33,14,4,2024-10-09,1978
34,11,4,2025-03-05,723
35,13,2,2025-04-06,1130
36,17,4,2025-01-27,192
37,14,4,2024-09-16,1974
38,15,1,2024-09-28,1348
39,17,1,2025-04-09,161
40,3,3,2025-04-19,1726
41,3,2,2025-06-08,880
42,6,4,2025-07-12,1290
43,1,4,2024-10-20,1149
44,9,1,2024-09-02,1315
45,10,5,2024-12-01,328
46,19,2,2025-01-17,1264
47,3,5,2025-03-06,1144
48,1,4,2024-12-24,1502
49,12,2,2025-04-28,405
50,18,1,2024-08-30,1362
51,11,5,2024-11-25,1439
52,12,5,2025-03-26,449
53,18,1,2024-09-09,1850
54,15,2,2024-09-22,1198
55,10,4,2024-09-08,124
56,20,3,2025-06-12,369
57,5,1,2025-03-07,1327
58,5,4,2024-12-18,267
59,6,5,2025-07-18,576
60,3,4,2025-01-24,1446
61,10,5,2024-09-02,1873
62,1,4,2025-08-05,820
63,20,1,2024-10-22,1710
64,10,2,2025-01-22,1528
65,7,4,2025-03-15,1366
66,12,1,2025-05-06,1900
67,4,4,2025-01-20,1845
68,1,1,2024-10-25,1205
69,13,3,2025-02-19,1702
70,13,1,2024-12-06,296
71,4,1,2025-03-02,1877
72,19,4,2024-12-19,93
73,7,5,2025-07-25,1448
74,19,5,2025-08-23,1246
75,16,3,2025-04-02,1728
76,16,1,2024-12-10,99
77,11,1,2025-06-20,1032
78,7,3,2025-04-10,1046
79,16,3,2025-08-21,1161
80,1,2,2025-07-08,671
81,9,4,2025-05-20,70
82,2,4,2024-12-11,617
83,8,3,2025-05-23,811
84,4,3,2025-03-16,1981
85,13,2,2025-06-24,661
86,14,2,2025-03-24,909
87,8,4,2024-11-29,420
88,3,1,2025-02-17,1222
89,17,4,2025-07-21,747
90,1,4,2025-08-17,1765
91,19,5,2025-04-29,1004
92,19,5,2025-06-04,1387
93,7,5,2024-10-22,945
94,3,3,2024-09-03,1934
95,15,5,2025-05-23,1913
96,14,5,2024-10-19,1163
97,8,2,2024-11-03,703
98,20,1,2024-12-12,1058
99,12,3,2024-12-14,1906
100,16,5,2024-10-11,1006
101,4,1,2025-04-02,147
102,11,1,2024-12-29,539
103,12,5,2025-05-22,1277
104,8,3,2024-09-18,1785
105,14,3,2025-01-10,1586
106,8,3,2025-06-15,738
107,6,3,2025-01-11,1835
108,16,2,2025-06-10,982
109,5,4,2025-03-12,423
110,17,3,2025-01-29,604
111,5,1,2024-11-18,334
112,14,3,2025-02-06,460
113,8,2,2025-05-05,648
114,12,5,2025-04-20,635
115,7,3,2024-10-31,1580
116,20,3,2025-08-01,279
117,12,4,2025-03-26,1043
118,6,2,2025-06-02,997
119,13,5,2025-06-18,1828
120,2,3,2025-08-19,897
121,14,3,2025-06-20,1577
122,7,4,2024-09-19,1770
123,20,2,2024-11-18,955
124,17,4,2025-05-13,1265
125,20,5,2025-08-19,905
126,8,4,2025-01-07,1314
127,14,3,2024-11-08,342
128,12,2,2025-07-26,420
129,2,1,2025-02-13,1690
130,11,4,2024-10-10,1452
131,3,5,2025-05-11,625
132,9,5,2025-07-11,1515
133,5,4,2025-02-15,719
134,15,4,2024-11-04,1506
135,6,1,2025-01-09,1541
136,5,5,2024-12-13,454
137,6,4,2024-12-01,711
138,3,5,2025-05-03,463
139,1,5,2025-04-04,128
140,8,3,2025-06-09,644
141,19,3,2025-05-04,1973
142,11,2,2025-04-13,532
143,9,2,2025-02-18,1380
144,10,3,2025-03-10,1739
145,17,4,2024-10-31,1061
146,16,3,2024-10-05,1609
147,7,4,2025-04-17,154
148,7,2,2025-05-04,609
149,3,5,2024-11-30,324
150,10,5,2025-07-02,1433
151,18,1,2024-10-29,1053
152,13,3,2025-08-07,1503
153,18,3,2024-12-18,1044
154,12,1,2025-06-24,758
155,11,1,2024-09-07,222
156,6,2,2025-02-08,222
157,6,5,2025-06-09,422
158,15,1,2024-11-07,217
159,19,5,2025-02-17,485
160,1,1,2025-04-05,1406
161,18,4,2024-11-30,1789
162,16,4,2024-09-16,1165
163,5,3,2025-05-21,91
164,8,1,2025-04-01,1735
165,6,2,2025-04-18,1401
166,14,2,2024-09-25,909
167,14,4,2024-09-12,1016
168,15,1,2025-06-13,292
169,7,4,2025-01-13,53
170,8,2,2024-11-25,237
171,7,5,2025-07-07,474
